brand_id,brand_name,brand_maker,brand_active,brand_sts
,AMG,29,1,1
,190 SERIES,29,1,1
,CCLASS,29,1,1
,CLK,29,1,1
,ECLASS,29,1,1
,GCCLASS,29,1,1
,MCLASS,29,1,1
,MEDIUM CLASS,29,1,1
,SCLASS,29,1,1
,SL,29,1,1
,SL500,29,1,1
,SL600,29,1,1
,SLK,29,1,1
,AUDI,30,1,1
,100 AVANT,30,1,1
,80 AVANT,30,1,1
,,30,1,1
,A1,30,1,1
,A1 SPORTBACK,30,1,1
,A3,30,1,1
,A3 SEDAN,30,1,1
,A3 SPORTBACK ETRON,30,1,1
,A4,30,1,1
,A4 ALLROAD QUATTRO,30,1,1
,A4 AVANT,30,1,1
,A4 CABRIOLET,30,1,1
,A5,30,1,1
,A5 CABRIOLET,30,1,1
,A5 SPORTBACK,30,1,1
,A6,30,1,1
,A6 ALLROAD QUATTRO,30,1,1
,A6 AVANT,30,1,1
,A6 HYBRID,30,1,1
,A7 SPORTBACK,30,1,1
,A8,30,1,1
,A8 HYBRID,30,1,1
,ALLROAD QUATTRO,30,1,1
,,30,1,1
,CABRIOLET,30,1,1
,COUPE,30,1,1
,,30,1,1
,Q2,30,1,1
,Q3,30,1,1
,Q5,30,1,1
,Q5 HYBRID,30,1,1
,Q7,30,1,1
,,30,1,1
,R8,30,1,1
,R8 SPYDER,30,1,1
,RS Q3,30,1,1
,RS Q3 PERFORMANCE,30,1,1
,RS3,30,1,1
,RS3 SPORTBACK,30,1,1
,RS4,30,1,1
,RS4 AVANT,30,1,1
,RS5,30,1,1
,RS5 CABRIOLET,30,1,1
,RS6,30,1,1
,RS6 AVANT,30,1,1
,RS6 AVANT PERFORMANCE,30,1,1
,RS7 SPORTBACK,30,1,1
,RS7 SPORTBACK PERFORMANCE,30,1,1
,S,30,1,1
,S1,30,1,1
,S1 SPORTBACK,30,1,1
,S3,30,1,1
,S3 SEDAN,30,1,1
,S4,30,1,1
,S4 AVANT,30,1,1
,S5,30,1,1
,S5 CABRIOLET,30,1,1
,S5 SPORTBACK,30,1,1
,S6,30,1,1
,S6AVANT,30,1,1
,S7 SPORTBACK,30,1,1
,S8,30,1,1
,S8 PLUS,30,1,1
,SQ5,30,1,1
,T,30,1,1
,TT COUPE,30,1,1
,TT ROADSTER,30,1,1
,TT RS COUPE,30,1,1
,TT RS PLUS COUPE,30,1,1
,TT RS ROADSTER,30,1,1
,TTS COUPE,30,1,1
,V,30,1,1
,V8,30,1,1
,BMW,31,1,1
,1 SERIES,31,1,1
,2 SERIES,31,1,1
,3 SERIES,31,1,1
,4 SERIES,31,1,1
,5 SERIES,31,1,1
,6 SERIES,31,1,1
,7 SERIES,31,1,1
,8 SERIES,31,1,1
,i,31,1,1
,i3,31,1,1
,i8,31,1,1
,M,31,1,1
,M COUPE,31,1,1
,M ROADSTER,31,1,1
,M2,31,1,1
,M3,31,1,1
,M4,31,1,1
,M5,31,1,1
,M6,31,1,1
,X,31,1,1
,X1,31,1,1
,X2,31,1,1
,X3,31,1,1
,X4,31,1,1
,X5,31,1,1
,X5 M,31,1,1
,X6,31,1,1
,X6 M,31,1,1
,X7,31,1,1
,Z,31,1,1
,Z3 COUPE,31,1,1
,Z3 ROADSTER,31,1,1
,Z4,31,1,1
,Z8,31,1,1
,BMW ALPINA,32,1,1
,B,32,1,1
,B10,32,1,1
,B12,32,1,1
,B3,32,1,1
,B4,32,1,1
,B5,32,1,1
,B6,32,1,1
,B7,32,1,1
,B8,32,1,1
,D,32,1,1
,D3,32,1,1
,D4,32,1,1
,D5,32,1,1
,R,32,1,1
,ROADSTER S,32,1,1
,ROADSTER V8,32,1,1
,X,32,1,1
,XD3,32,1,1
,DONKERVOORT,33,1,1
,D8 SPORTS,33,1,1
,EUROPE FORD,34,1,1
,F,34,1,1
,FIESTA,34,1,1
,FOCUS,34,1,1
,FOCUS CMAX,34,1,1
,G,34,1,1
,GALAXY,34,1,1
,K,34,1,1
,KA,34,1,1
,M,34,1,1
,MONDEO,34,1,1
,MAYBACH,35,1,1
,MAYBACH,35,1,1
,MCC SMART,36,1,1
,S,36,1,1
,SMART CABRIO,36,1,1
,SMART COUPE,36,1,1
,SMART CROSSBLADE,36,1,1
,SMART FOR FOUR,36,,
,SMART FORTWO CABRIO,36,,
,SMART FORTWO COUPE,36,,
,SMART FORTWO ELECTRIC DRIVE,36,,
,SMART FORTWO K,36,,
,SMART K,36,,
,SMART ROADSTER,36,,
,MERCEDES BENZ,37,,
,1,37,,
,190 CLASS,37,,
,A,37,,
,ACLASS,37,,
,B,37,,
,BCLASS,37,,
,C,37,,
,C CLASS SPORTS COUPE,37,,
,CCLASS,37,,
,CCLASS STATIONWAGON,37,,
,CL,37,,
,CL500,37,,
,CL550,37,,
,CL600,37,,
,CLACLASS,37,,
,CLACLASS SHOOTING BRAKE,37,,
,CLK,37,,
,CLSCLASS,37,,
,CLSCLASS SHOOTING BRAKE,37,,
,E,37,,
,ECLASS,37,,
,ECLASS ALL TEEEAIN,37,,
,ECLASS STATIONWAGON,37,,
,G,37,,
,GCLASS,37,,
,GELANDEWAGEN,37,,
,GLACLASS,37,,
,GLCCLASS,37,,
,GLCLASS,37,,
,GLE,37,,
,GLKCLASS,37,,
,GLS,37,,
,M,37,,
,MCLASS,37,,
,MEDIUM CLASS,37,,
,R,37,,
,RCLASS,37,,
,S,37,,
,SCLASS,37,,
,SL,37,,
,SL320,37,,
,SL350,37,,
,SL400,37,,
,SL500,37,,
,SL550,37,,
,SL600,37,,
,SLC,37,,
,SLK,37,,
,SLR MCLAREN,37,,
,SLS AMG,37,,
,T,37,,
,TRANSPORTER T1N,37,,
,V,37,,
,V STRAHL,37,,
,VANEO,37,,
,VCLASS,37,,
,VIANO,37,,
,MINI,38,,
,13TH ANNIVERSARY PACKAGE,38,,
,3RD ANNIVERSARY MODEL,38,,
,50 CAMDEN,38,,
,50 MAYFAIR,38,,
,C,38,,
,CLUBMAN BLUE NOTE TOKYO EDITION,38,,
,CLUBMAN BUCKINGHAM,38,,
,CLUBMAN MOLTON EDITION,38,,
,COOPER,38,,
,COOPER 60 YEARS EDITION,38,,
,COOPER BAKER STREET,38,,
,COOPER BAYSWATER,38,,
,COOPER BLACK EYE PACKAGE,38,,
,COOPER BURGUNDY EDITION,38,,
,COOPER CHECKMATE,38,,
,COOPER CLUBMAN,38,,
,COOPER CLUBMAN HAMPTON,38,,
,COOPER CONVERTIBLE,38,,
,COOPER CONVERTIBLE HIGHGATE,38,,
,COOPER CONVERTIBLE SIDEWALK,38,,
,COOPER COUPE,38,,
,COOPER CROSSOVER,38,,
,COOPER CROSSOVER ALL 4,38,,
,COOPER CROSSOVER VALENTINE ROAD,38,,
,COOPER CRYSTAL,38,,
,COOPER D,38,,
,COOPER D 60 YEARS EDITION,38,,
,COOPER D CLUBMAN,38,,
,COOPER D CROSSOVER,38,,
,COOPER D CROSSOVER ALL4,38,,
,COOPER D CROSSOVER ALL4 PARK LANE,38,,
,COOPER D CROSSOVER PARK LANE,38,,
,COOPER D ICE BLUE,38,,
,COOPER D PACEMAN,38,,
,COOPER D SEVEN,38,,
,COOPER D SOUTHWARK,38,,
,COOPER ICE BLUE,38,,
,COOPER PACEMAN,38,,
,COOPER PACEMAN ALL 4,38,,
,COOPER PARK LANE,38,,
,COOPER ROADSTER,38,,
,COOPER S,38,,
,COOPER S 60 YEARS EDITION,38,,
,COOPER S BAYSWATER,38,,
,COOPER S CHECKMATE,38,,
,COOPER S CLUBMAN,38,,
,COOPER S CLUBMAN ALL4,38,,
,COOPER S CLUBMAN HAMPTON,38,,
,COOPER S CONVERTIBLE,38,,
,COOPER S CONVERTIBLE HIGHGATE,38,,
,COOPER S CONVERTIBLE SIDEWALK,38,,
,COOPER S COUPE,38,,
,COOPER S CROSSOVER,38,,
,COOPER S CROSSOVER ALL4,38,,
,COOPER S CROSSOVER ALL4 MARINE,38,,
,COOPER S CROSSOVER ALL4 PARK LANE,38,,
,COOPER S CROSSOVER ALL4 SUNLIGHT,38,,
,COOPER S CROSSOVER BLACKHEATH,38,,
,COOPER S CROSSOVER VALENTINE ROAD,38,,
,COOPER S CRYSTAL,38,,
,COOPER S E CROSSOVER ALL4,38,,
,COOPER S PACEMAN,38,,
,COOPER S PACEMAN ALL4,38,,
,COOPER S PARK LANE,38,,
,COOPER S ROADSTER,38,,
,COOPER S SEVEN,38,,
,COOPER S WITH JOHN COOPER WORKS GP KIT,38,,
,COOPER SD,38,,
,COOPER SD 60 YEARS EDITION,38,,
,COOPER SD CLUBMAN,38,,
,COOPER SD CROSSOVER,38,,
,COOPER SD CROSSOVER ALL4,38,,
,COOPER SD CROSSOVER BLACK KNIGHT,38,,
,COOPER SD CROSSOVER MARINE,38,,
,COOPER SD CROSSOVER PARK LANE,38,,
,COOPER SD CROSSOVER SUNLIGHT,38,,
,COOPER SD SEVEN,38,,
,COOPER SEVEN,38,,
,COOPER SOUTHWARK,38,,
,CROSSOVER BUCKINGHAM,38,,
,CROSSOVER NORFOLK EDITION,38,,
,D,38,,
,DESIGNERS CHOICE,38,,
,I,38,,
,ICE BLUE BLACK EDITION,38,,
,ICE BLUE EDITION,38,,
,INSPIRED BY GOODWOOD,38,,
,J,38,,
,JERMYN COOPER S,38,,
,JOHN COOPER WORKS,38,,
,JOHN COOPER WORKS CLUBMAN,38,,
,JOHN COOPER WORKS CONVERTIBLE,38,,
,JOHN COOPER WORKS COUPE,38,,
,JOHN COOPER WORKS CROSSOVER,38,,
,JOHN COOPER WORKS GP,38,,
,JOHN COOPER WORKS PACEMAN,38,,
,JOHN COOPER WORKS PACEMAN BLACK KNIGHT,38,,
,JOHN COOPER WORKS ROADSTER,38,,
,JOHN COOPER WORKS WORLD CHAMPIONSHIP 50,38,,
,K,38,,
,KISSED BY LULU GUINNESS TYPE 1,38,,
,KISSED BY LULU GUINNESS TYPE 2,38,,
,KISSED BY LULU GUINNESS TYPE 3,38,,
,KISSED BY LULU GUINNESS TYPE 4,38,,
,KISSED BY LULU GUINNESS TYPE 5,38,,
,KISSED BY LULU GUINNESS TYPE 6,38,,
,KISSED BY LULU GUINNESS TYPE 7,38,,
,M,38,,
,MINI 1ST ANNIVERSARY MODEL,38,,
,MINI 2ND ANNIVERSARY MODEL,38,,
,MINI MEETS SAKURA EDITION NIPPON COOPER,38,,
,MINI MEETS SAKURA EDITION NIPPON COOPER CLUBMAN,38,,
,MINI MEETS SAKURA EDITION NIPPON ONE,38,,
,O,38,,
,ONE,38,,
,ONE CLUBMAN,38,,
,ONE CROSSOVER,38,,
,ONE EARL GREY SPECIAL BLEND,38,,
,ONE SEVEN,38,,
,ONE VICTORIA,38,,
,S,38,,
,SAVILE ROW,38,,
,SPEED GATE,38,,
,V,38,,
,VICTORIA,38,,
,OPEL,39,,
,ASTRA,39,,
,CALIBRA,39,,
,MERVIA,39,,
,OMEGA,39,,
,SENATOR,39,,
,SIGNUM,39,,
,SPEED STER,39,,
,TIGRA,39,,
,VECTRA,39,,
,VITA,39,,
,ZAFIRA,39,,
,PORSCHE,40,,
,718 BOXTER,40,,
,718 CAYMAN,40,,
,911,40,,
,928,40,,
,944,40,,
,BOXSTER,40,,
,CAYENNE,40,,
,CAYMAN,40,,
,MACAN,40,,
,PANAMERA,40,,
,SAAB,41,,
,900 SERIES,41,,
,93 SERIES,41,,
,9000 SERIES,41,,
,95 SERIES,41,,
,VOLKSWAGEN,42,,
,A,42,,
,ARTEON,42,,
,B,42,,
,BORA,42,,
,C,42,,
,CC,42,,
,CORRADO,42,,
,CROSS GOLF,42,,
,E,42,,
,EGOLF,42,,
,EOS,42,,
,EUP,42,,
,G,42,,
,GOLF,42,,
,GOLF ALLTRACK,42,,
,GOLF CABRIO,42,,
,GOLF CABRIOLET,42,,
,GOLF GTE,42,,
,GOLF GTI,42,,
,GOLF PLUS,42,,
,GOLF R,42,,
,GOLF R VARIANT,42,,
,GOLF TOURAN,42,,
,GOLF VARIANT,42,,
,GOLF WAGON,42,,
,J,42,,
,JETTA,42,,
,L,42,,
,LUPO,42,,
,N,42,,
,NEW BEETLE,42,,
,NEW BEETLE CABRIOLET,42,,
,P,42,,
,PASSAT,42,,
,PASSAT ALLTRACK,42,,
,PASSAT CC,42,,
,PASSAT GTE,42,,
,PASSAT GTE VARIANT,42,,
,PASSAT VARIANT,42,,
,PASSAT WAGON,42,,
,POLO,42,,
,POLO GTI,42,,
,S,42,,
,SCIROCCO,42,,
,SHARAN,42,,
,T,42,,
,THE BEETLE,42,,
,THE BEETLE CABRIOLET,42,,
,TIGUAN,42,,
,TOUAREG,42,,
,U,42,,
,UP,42,,
,V,42,,
,VANAGON,42,,
,VENTO,42,,
,VOLVO,43,,
,240,43,,
,240 WAGON,43,,
,360,43,,
,480,43,,
,740,43,,
,740 ESTATE,43,,
,760,43,,
,780,43,,
,850,43,,
,850 ESTATE,43,,
,940,43,,
,940 ESTATE,43,,
,960,43,,
,960 ESTATE,43,,
,C30,43,,
,C70,43,,
,CROSS COUNTRY,43,,
,S40,43,,
,S60,43,,
,S70,43,,
,S80,43,,
,S90,43,,
,V40,43,,
,V50,43,,
,V60,43,,
,V70,43,,
,V90,43,,
,XC40,43,,
,XC60,43,,
,XC70,43,,
,XC90,43,,
,YES,44,,
,CLUB SPORT,44,,
,CUP R,44,,
,ROADSTER,44,,
,ROADSTER 1.8 TURBO,44,,
,ROADSTER 3.2,44,,
,ROASTER3.2 TURBO,44,,
,CITROEN,45,,
,AX,45,,
,BX,45,,
,C2,45,,
,C3,45,,
,C3 PLURIEL,45,,
,C4,45,,
,C4 CACTUS,45,,
,C4 PICASSO,45,,
,C5,45,,
,C5 AIRCROSS,45,,
,C6,45,,
,CHANSON,45,,
,DS3 CROSSBACK,45,,
,DS3 CABRIO,45,,
,DS4,45,,
,DS5,45,,
,DS7 CROSSBACK,45,,
,GRAND C4 PICASSO,45,,
,GRAND C4 SPACETOURER,45,,
,SAXO,45,,
,XANTIA,45,,
,XM,45,,
,XSARA,45,,
,XSARA PICASSO,45,,
,ZX,45,,
,PEUGEOT,46,,
,106,46,,
,1007,46,,
,205,46,,
,206,46,,
,207,46,,
,208,46,,
,2008,46,,
,306,46,,
,307,46,,
,308,46,,
,309,46,,
,3008,46,,
,405,46,,
,406,46,,
,407,46,,
,508,46,,
,5008,46,,
,605,46,,
,607,46,,
,RCZ,46,,
,RENAULT,47,,
,19,47,,
,21,47,,
,5,47,,
,ALPINE,47,,
,ALPINE A110,47,,
,AVANTIME,47,,
,CAPTURE,47,,
,EXPRESS,47,,
,GRAND SCENIC,47,,
,KADJAR,47,,
,KANGOO,47,,
,KANGOO BEBOP,47,,
,KOLEOS,47,,
,LAGUNA,47,,
,LUTEICA,47,,
,MEGANE,47,,
,MEGANE ESTATE,47,,
,SAFRANE,47,,
,SCENIC,47,,
,TWINGO,47,,
,WIND,47,,
,VENTURI,48,,
,ATLANTIC,48,,
,ABARTH,49,,
,124 SPIDER,49,,
,500,49,,
,500C,49,,
,595,49,,
,595C,49,,
,695 BIPOSTO,49,,
,695 RIVALE,49,,
,695C RIVALE,49,,
,695 EDIAIONE MASERATI,49,,
,695 TRIBUTO FERRARI,49,,
,GRANDE PUNTO,49,,
,PUNTO,49,,
,PUNTO EVO,49,,
,ALFA ROMEO,50,,
,4C,50,,
,A,50,,
,ALFA 145,50,,
,ALFA 147,50,,
,ALFA 155,50,,
,ALFA 156,50,,
,ALFA 156 SPORTWAGON,50,,
,G,50,,
,GIULIETTA,50,,
,J,50,,
,JULIA,50,,
,M,50,,
,MITO,50,,
,S,50,,
,STELVIO,50,,
,4C SPIDER,50,,
,,50,,
,ALFA 159,50,,
,ALFA 159 SPORTWAGON,50,,
,ALFA 164,50,,
,ALFA 166,50,,
,ALFA 75,50,,
,ALFA BRERA,50,,
,ALFA GT,50,,
,ALFA GTV,50,,
,ALFA SPIDER,50,,
,ALFA SPORTWAGON,50,,
,AUTOBIANCHI,51,,
,Y10,51,,
,FERRARI,52,,
,360,52,,
,456,52,,
,550,52,,
,575,52,,
,599,52,,
,612,52,,
,355F1,52,,
,430 SCUDERIA,52,,
,458 ITALIA,52,,
,458 SPECIALE,52,,
,458 SPIDER,52,,
,488 GTB,52,,
,488 SPIDER,52,,
,C,52,,
,CALIFORNIA,52,,
,CALIFORNIA 30,52,,
,CALIFORNIA T,52,,
,F,52,,
,F12 BERLINETTA,52,,
,F355,52,,
,F430,52,,
,F430 SPIDER,52,,
,FF,52,,
,G,52,,
,GTC4 LUSSO,52,,
,S,52,,
,SUPERAMERICA,52,,
,FIAT,53,,
,5,53,,
,500,53,,
,500C,53,,
,500S,53,,
,500X,53,,
,B,53,,
,BARCHETTA,53,,
,BRAVISSIMO,53,,
,C,53,,
,COUPE FIAT,53,,
,G,53,,
,GRANDE PUNTO,53,,
,M,53,,
,MULTIPLA,53,,
,N,53,,
,NEW BARCHETTA,53,,
,NEW MULTIPLA,53,,
,NEW PANDA,53,,
,P,53,,
,PANDA,53,,
,PUNTO,53,,
,PUNTO EVO,53,,
,T,53,,
,TEMPRA,53,,
,TIPO,53,,
,U,53,,
,UNO,53,,
,LAMBORGHINI,54,,
,A,54,,
,AVENTADOR,54,,
,D,54,,
,DIABLO,54,,
,G,54,,
,GALLARDO,54,,
,GALLARDO SPYDER,54,,
,H,54,,
,HURACAN,54,,
,M,54,,
,MURCIELAGO,54,,
,MURCIELAGO ROADSTER,54,,
,U,54,,
,URUS,54,,
,LANCIA,55,,
,DEDRA,55,,
,DELTA,55,,
,PRISMA,55,,
,THEMA,55,,
,MASERATI,56,,
,3200GT,56,,
,C,56,,
,COUPE,56,,
,G,56,,
,GHIBLI,56,,
,GRAN SPORT,56,,
,GRAN TURISMO,56,,
,GRANCABRIO,56,,
,L,56,,
,LEVANTE,56,,
,Q,56,,
,QUATTROPORTE,56,,
,S,56,,
,SPYDER,56,,
,ASTON MARTIN,57,,
,DB7,57,,
,V12 VANQUISH,57,,
,V8,57,,
,BENTLEY,58,,
,A,58,,
,ARNAGE,58,,
,AZURE,58,,
,B,58,,
,BENTAYGA,58,,
,BROOKLANDS,58,,
,C,58,,
,CONTINENTAL,58,,
,F,58,,
,FLYING SPUR,58,,
,M,58,,
,MULSANNE,58,,
,T,58,,
,TURBO,58,,
,DAIMLER,59,,
,4,59,,
,BASE GRADE,59,,
,CENTENARY,59,,
,DOUBLE SIX,59,,
,MAJESTIC,59,,
,MAJESTIC V12,59,,
,SUPER 8,59,,
,JAGUAR,60,,
,EPACE,60,,
,FPACE,60,,
,F TYPE,60,,
,SOVEREIGN,60,,
,STYPE,60,,
,XE,60,,
,XE300,60,,
,XF,60,,
,XF SPORTBRAKE,60,,
,XF300,60,,
,XJ,60,,
,XJS,60,,
,XK,60,,
,X TYPE,60,,
,X ESTATE,60,,
,LAND ROVER,61,,
,DEFENDER,61,,
,DISCOVERY,61,,
,DISCOVERY 3,61,,
,DISCOVERY 4,61,,
,DISCOVERY SPORT,61,,
,F,61,,
,FREELANDER,61,,
,FREELANDER 2,61,,
,R,61,,
,RANGE ROVER,61,,
,RANGE ROVER EVOQUE,61,,
,RANGE ROVER EVOQUE CONVERTIBLE,61,,
,RANGE ROVER EVOQUE COUPE,61,,
,RANGE ROVER SPORT,61,,
,RANGE ROVER VELAR,61,,
,RANGE ROVER VOUGE,61,,
,LOTUS,62,,
,3 ELEVEN,62,,
,340R,62,,
,ELISE,62,,
,ESPRIT,62,,
,EUROPA S,62,,
,EVORA,62,,
,EXIGE,62,,
,MG,63,,
,F,63,,
,RV8,63,,
,TF135,63,,
,TF160,63,,
,ZT,63,,
,ZTT,63,,
,MORGAN,64,,
,44,64,,
,8,64,,
,AERO 8,64,,
,PLUS 4,64,,
,ROLLSROYCE,65,,
,,65,,
,CORNICHE,65,,
,CORNICHE IV,65,,
,,65,,
,DAWN,65,,
,,65,,
,GHOST,65,,
,GHOST II,65,,
,,65,,
,PARK WARD,65,,
,PHANTOM,65,,
,PHANTOM COUPE,65,,
,PHANTOM DROPHEAD COUPE,65,,
,,65,,
,SILVER DAWN,65,,
,SILVER SERAPH,65,,
,SILVER SPIRIT II,65,,
,SILVER SPUR,65,,
,SILVER SPUR II,65,,
,SILVER SPUR WITH DIVISION,65,,
,,65,,
,TOURING LIMOUSINE,65,,
,,65,,
,WRAITH,65,,
,ROVER,66,,
,100,66,,
,200,66,,
,400,66,,
,600,66,,
,75,66,,
,800,66,,
,CABRIOLET,66,,
,COUPE,66,,
,GSI ESTATE,66,,
,MINI,66,,
,TOURER,66,,
,TVR,67,,
,CERBERRA,67,,
,CHIMAERA,67,,
,GRIFFITH,67,,
,T350,67,,
,TAMORA,67,,
,TUSCAN,67,,
,CT T,68,,
,EZONE SEDAN,68,,
,DAEWOO,,,
,MATIZ,69,,
,GM MATIZ,,,
,MATIZ,70,,
,HYUNDAI,,,
,COUPE,71,,
,ELANTRA,71,,
,ELANTRA EURO,71,,
,GRANDEUR,71,,
,I30,71,,
,I30 CW,71,,
,JM,71,,
,SANTA FE,71,,
,SONATA,71,,
,TB,71,,
,TRAJET,71,,
,XG250,71,,
,XG300,71,,
,XG300L,71,,
,KIA,72,,
,VIGATO,72,,
,BIRKIN,73,,
,S3,73,,
